U12345678,Parkside Interactive,Austria,2007,[email],https://www.parkside-interactive.com/
GB985777049,Intellectsoft Software Development,Reino Unido,2007,[email],https://intellisoft.io/
HU12345678,TheAppCompany,Hungria,2008,[email],https://www.the-app-company.com/
ES12345679,DigitalValue,Espana,2012,[email],https://www.dig-value.com/
IT1232167,NostraSoftware,Italia,2010,[email],https://www.nostra-software.com/
FN1232167,ElectronicArts,Francia,2005,[email],https://www.ea.com/
GR1232167,DigitalImprovement,Grecia,2015,[email],https://www.digital-improvement.com/
IR1232647,AppReborn,Irlanda,2009,[email],https://www.app-reborn.com/
DE1232645120,WunderDev,Alemania,2011,[email],https://www.wunder-developement.com/
ES12345600,IberianSw,Espana,2011,[email],https://www.iberian-software.com/
IT1230117,ItalicSystems,Italia,2011,[email],https://www.italic-systems.com
U12345679,MajorApp,Austria,2013,[email],https://www.major-app.com
GB985777241,RoyalApp,Reino Unido,2015,[email],https://www.royal-app.com
DE1239645124,KaiserSW,Alemania,2012,[email],https://www.kaisersw.com
123456789B01,AppleDev,Paises Bajos,2008,[email],https://www.apple-dev.com